,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
CHMP2A,0.06309618,-0.121544756,0.047787454,0.24217519,0.049766533,-0.053290598,-0.21810317,0.11416773,0.331845,-0.007880914,0.118608125,0.4173759,-0.1728113,-0.16023146,-0.008212007,-0.31244388,-0.11697064,0.11361513,0.039003722,0.12498961,-0.518524,0.10839112,-0.15157576,0.025615256,0.28426886,0.008612032,0.05671082,-0.02274287,0.14656559,0.472293,-0.18529825,-0.14565432,0.12128827,-0.07066368,0.2590881,0.23126987,-0.09414985,0.17555171,-0.45329484,0.21714039,-0.115100026,0.30629972,-0.14967273,-0.31941587,0.34441042,-0.18942906,0.082324535,0.0018908244,-0.0037840821,-0.22098365,-0.12508905,-0.1964581,0.06590588,0.04465285,0.013539729,0.19076402,-0.22002558,-0.26319057,-0.32948506,-0.15293814,0.0324452,-0.051946826,0.024581814,0.17575324,-0.3762969,-0.15808715,-0.013424465,-0.19684313,-0.25536978,-0.26118377,-0.32603195,0.21149786,0.16034028,-0.22128384,-0.02195848,0.18432866,0.14231291,-0.04154995,-0.00076134806,0.1544056,-0.12855847,0.08883743,0.029670356,0.113210045,0.13199058,0.12622042,-0.24373755,-0.1641402,-0.105188906,-0.514988,0.043364324,-0.048246656,-0.0899564,-0.19001496,-0.2467208,0.26684105,-0.060175322,0.26522022,0.037950624,0.113793746,0.08402462,0.053822808,-0.30785593,-0.025252407,-0.07924704,0.036572598,0.0730195,-0.23058681,0.25018477,0.03776044,-0.060376823,-0.2729467,-0.018436676,0.2656888,0.08854969,0.31453404,-0.047196496,-0.19741584,0.225103,0.4413953,0.13474703,0.012818392,0.02920227,0.0342705,0.21067977,0.010188842,-0.069248125,0.2795224,-0.2740924,0.3245011,0.046219613,-0.13815932,0.054640252,0.42004362,0.009970222,0.043106213,0.1470863,-0.25649536,-0.03106204,-0.05080217,0.1765593,0.21109219,0.1585137,0.010381857,0.17506744,0.08837443,-0.23035973,-0.060560938,0.10700596,-0.22678946,0.18131034,-0.09103904,0.54221237,0.38611475,0.16302742,0.09328406,0.095361926,0.11501969,-0.09376521,-0.13313195,-0.32814044,-0.26869488,-0.41490248,-0.1258336,0.5508829,-0.2992116,-0.058813844,0.16147651,0.18949948,-0.02721221,-0.004659484,-0.31217784,-0.047590755,0.2371741,0.020721126,0.19223808,-0.062395044,0.032360837,0.08100515,-0.081933774,0.24277566,-0.17716601,-0.1280725,-0.26355085,0.057125002,0.18389226,0.14405562,-0.031520847,0.050695457,-0.07527838,0.19412394,-0.05514928,0.017208274,0.4742193,-0.52503943,-0.183941,-0.09486255,-0.06274585,-0.04739293,-0.20124361
E2F1,0.009476529,-0.2641035,-0.2742804,-0.14470525,-0.16364504,0.04010279,0.12884657,0.15584463,0.3923333,0.06816409,0.08826992,0.37808627,-0.20868737,0.027774518,0.05356679,-0.2093566,-0.24008434,0.10924132,0.03733558,-0.07109436,0.011646471,-0.032793514,-0.06852352,0.25523955,-0.019128008,-0.26840374,-0.12815359,0.049306374,-0.21821398,-0.045616183,0.15538627,0.08966735,0.21880545,0.36076492,0.19689476,-0.3186714,0.14834179,0.046602562,-0.20258635,0.13916054,-0.225708,-0.040075622,-0.09404668,0.15544382,0.22388679,0.10219955,-0.034737907,-0.1492544,-0.008730577,0.12884746,-0.077577025,0.080836184,0.18837638,0.1465941,-0.1659691,0.038962834,-0.3309362,-0.30582482,-0.005898021,-0.085249096,-0.26548648,-0.05878054,-0.060917147,-0.012440202,-0.06738648,0.03096421,-0.05455571,0.09912053,0.06930927,0.067524254,-0.100025475,0.17876184,0.0827917,0.021831213,-0.09736216,0.10767254,-0.32718378,0.2965917,-0.000965435,0.16543773,0.10235934,-0.34673542,-0.40217972,0.00032745342,0.3486936,0.114531055,0.19861707,0.029588122,-0.33112237,-0.11087434,-0.26459506,-0.5211892,-0.2126,-0.049013164,-0.09816214,-0.08812086,0.019653436,-0.40071347,0.26738906,-0.115775056,0.24579284,-0.054718077,-0.2206997,-0.62490964,0.16882399,0.1174698,0.2687569,0.098342694,0.10156062,-0.055510513,0.13999352,-0.0632172,-0.37861237,0.29730707,0.10857243,0.06747777,0.021301616,-0.012775762,-0.021382151,-0.16543506,0.1776097,0.0056768,0.12832575,0.32809156,-0.14848763,-0.19837548,0.17702982,-0.13557215,0.35592225,-0.013699557,-0.23040684,-0.25886694,-0.2545739,0.50972897,-0.1549506,-0.2891323,0.010022693,-0.09717709,0.1938884,-0.21781796,0.21919112,-0.2947823,0.017854527,-0.09657666,-0.24912441,0.4397908,-0.059363797,-0.040892683,0.13036723,-0.5140526,0.08426976,0.27216652,0.29154998,-0.22044702,0.09299915,-0.08716933,0.00090608036,0.08618763,-0.054202426,0.042317662,0.07904447,-0.018058881,0.070403166,0.016771642,0.29743913,0.05084107,-0.12146757,-0.09637484,0.4447524,-0.09596838,0.10417596,0.047099367,0.01820187,0.18410891,-0.16159058,0.022087997,-0.19995242,-0.09320099,-0.20074286,-0.24478057,0.12954177,0.100415386,0.028325971,-0.16861749,-0.089484274,-0.34982815,-0.12353313,0.15519316,-0.1919446,-0.12138583,-0.0829097,0.043956786,0.0556028,0.2529902,-0.26697508,0.11602113,-0.094932,-0.13649818,0.1458601,-0.012533035
EGFR,0.12612838,0.14467205,0.048842818,-0.44030938,0.09934383,0.23785396,-0.073714554,0.10654557,0.44661438,0.03617326,0.12856978,0.0109705245,-0.06226133,0.06255636,-0.026220461,-0.15751387,-0.16161975,-0.2535589,-0.30293265,-0.060262017,0.058807623,-0.09618287,-0.22660165,0.2713731,-0.2925982,-0.15728994,0.03731593,0.14971636,-0.2581049,-0.117487796,0.2784511,-0.13471875,0.1688218,-0.20579033,0.015137604,-0.25256193,0.100517884,0.14133652,-0.1784255,-0.13366342,-0.26874864,0.13329452,-0.24670468,0.16019204,-0.056802977,0.38743198,0.13877846,0.03611516,-0.13561125,-0.021476995,0.07358634,-0.05134611,-0.2491737,0.13845116,-0.23781483,0.22585829,-0.18088837,-0.05606161,0.09200736,-0.30375853,0.030618083,-0.2053161,0.009958179,-0.03308252,-0.0130868,-0.17368941,-0.115553565,-0.006858786,-0.15286283,0.13072567,-0.069067575,-0.020763472,0.17653151,-0.021280363,0.029065993,0.15146244,0.023594867,0.06749825,0.18970926,-0.008159073,-0.31260258,-0.002636462,-0.15060572,0.047154997,-0.06802889,-0.1660101,0.16025808,-0.044214226,0.054908857,-0.3449416,0.11202758,-0.08992018,-0.062425867,-0.2573191,0.06776342,-0.120906286,-0.015215485,0.26249197,-0.16244985,0.13430284,0.14236632,-0.013788886,-0.11709338,-0.30694777,-0.16899419,-0.1008846,-0.1791094,0.2514819,0.14729685,-0.10312606,-0.06827429,0.12734914,-0.018697891,0.39814985,-0.0994628,-0.006971231,0.008914291,0.25023907,-0.10479741,-0.26361224,-0.07681655,-0.021424098,0.020529509,0.19778249,-0.06413736,-0.052121338,0.07697953,0.016065463,-0.264397,0.06599369,-0.30028874,0.081860006,0.23935196,0.07225783,0.12377568,-0.2596114,-0.2623551,0.06700776,0.021589736,-0.017989283,0.022674022,0.39986923,0.17654975,-0.10388007,-0.053552795,-0.35557967,-0.07399845,-0.076170325,-0.15209292,-0.27940574,0.054048564,-0.090326965,-0.068173476,0.041368693,-0.034229904,-0.15671988,-0.10920695,0.22268647,-0.03590545,-0.2611993,-0.28808486,0.029968932,0.037817918,-0.070785984,0.13721447,-0.0022801736,-0.05035201,-0.33737564,-0.076870784,0.27930194,-0.12958337,0.05874046,-0.10604665,-0.35307303,-0.17297643,0.22947423,-0.108189456,-0.07595566,0.29452357,-0.13986365,0.1844435,-0.15700415,-0.08470785,-0.22859901,-0.17765804,0.08004817,-0.09125879,0.07576043,0.08005458,-0.22326253,0.12700212,0.33203438,0.0059602046,0.14461707,-0.0129310265,-0.1566172,0.15804179,0.044376627,-0.1379022,0.08550877
EIF2AK3,0.009479397,0.083889596,-0.056693677,-0.23339763,0.011793869,0.0591988,0.21574226,0.35145387,0.0024269475,-0.0739889,0.070935465,0.06926943,0.06548767,-0.016459271,-0.07770193,0.17982364,-0.27448815,0.06508235,0.10049368,-0.017985083,-0.27620214,-0.09063978,-0.064625666,0.36800617,0.11957906,-0.014865623,0.037687425,0.09161066,-0.2300801,0.22106071,0.18370226,0.02754448,-0.03446956,0.23758237,-0.06562961,-0.15470202,0.023838304,0.096273445,-0.121914744,-0.041647702,0.01162884,0.109020695,-0.06663052,0.027541317,-0.05959827,0.22533448,0.059598513,0.045557577,-0.03271109,-0.1168018,-0.19704981,0.04107769,0.0747088,0.18124846,-0.2255548,0.29776913,0.06390008,0.07890379,-0.20798501,-0.114074394,0.14706397,-0.22749305,-0.35921532,-0.163745,0.075817205,0.029322006,-0.31427822,0.16379939,-0.21276824,0.13123731,-0.08657994,0.18526955,0.09861529,0.17419797,0.021852285,0.12366043,0.20827672,-0.040409487,0.10675779,0.22807439,-0.08146195,0.0841143,-0.27930155,0.070680395,0.04437694,-0.022839464,0.1684204,-0.03375341,0.046647612,-0.2200304,0.12386147,-0.1550975,-0.16708086,0.12861218,0.09303375,0.18534394,-0.18106951,0.16833827,0.07008133,-0.046090394,-0.012980764,-0.26003024,-0.24943374,-0.19733505,-0.03284465,-0.29448518,0.07761953,0.049446534,0.02218393,0.071138196,0.15708143,-0.07096028,-0.11093138,0.1580714,0.12614457,-0.10023314,-0.024246676,0.33438644,0.17410445,0.07491874,-0.086055726,-0.042394415,0.161377,0.12779665,0.09189825,-0.055158306,-0.13931207,0.101168156,0.12570867,-0.18489067,0.13814531,-0.20758636,0.083583705,0.13181075,0.3621155,0.07120667,0.08618442,0.45741975,0.065507896,-0.13420434,-0.040994205,0.093987755,0.20082118,0.20815451,0.13939308,-0.0882803,0.19278507,-0.09090645,-0.027571937,-0.32982656,-0.21595134,0.15663007,0.3206574,0.041564535,-0.017409457,0.0070294384,0.27717423,0.005126106,0.21654804,0.1869277,0.23295292,0.07736339,-0.12637003,-0.1367545,0.17848617,0.026372302,-0.24953222,0.2964981,0.2828018,0.07429224,-0.17738739,-0.086665675,-0.2649325,-0.13109966,-0.17054693,-0.16712676,-0.17396872,0.1701711,0.24712284,0.049831357,-0.0074458914,-0.038418442,0.10269976,-0.15499613,0.17737578,0.09952906,0.11109768,0.06359618,-0.25492063,-0.064658165,0.26509854,-0.057840984,0.011636487,0.2655308,0.25596005,0.033254914,-0.43862456,-0.003176275,-0.25954455,-0.01923889
GNE,0.0037701828,-0.017608425,-0.27706164,-0.32959834,0.45725548,0.16332947,0.13608791,0.088698305,0.1159736,-0.070229016,0.2253083,0.039384205,0.15537886,0.02183833,-0.023445807,0.0035294236,-0.003662275,0.03706561,0.109955914,0.048744798,-0.2261081,-0.19274402,-0.18298161,0.12051858,-0.027797394,0.2413274,0.051954325,0.049603023,-0.031224526,0.10853993,-0.18550523,-0.16369694,-0.105167225,0.00707158,-0.038915854,-0.1497517,-0.096135244,0.3886546,-0.2295258,-0.32032004,-0.2007565,0.3074213,-0.12194957,0.31278893,-0.09267872,0.09818907,0.17883874,-0.033609774,-0.11364986,0.020509487,0.0636428,0.28752998,-0.18166351,-0.12390893,0.07880007,0.550005,0.0112748,0.1592559,-0.28029692,-0.22494695,0.18694049,-0.49421558,0.10040814,-0.28333122,-0.067213975,0.033582173,-0.011511197,0.42239138,-0.18256001,0.06401136,-0.054144915,-0.29829934,0.036759928,0.17294155,-0.08157243,-0.061079666,0.27531216,0.1725581,-0.29155585,0.39853525,-0.13727295,0.07298612,0.1440637,0.2976499,-0.08572938,-0.22999369,0.16559893,-0.3093043,-0.13538864,-0.32261723,0.36763626,-0.12442897,-0.05049068,0.1998595,-0.08368624,-0.124506354,0.26350617,0.073020615,-0.085711904,-0.33480325,-0.1384723,0.013802421,0.21630296,-0.24239296,-0.25093535,-0.32581794,0.08568524,0.063777685,0.010156797,0.20542529,0.26597226,-0.17781831,0.004634266,0.24466185,0.0609706,-0.04571745,0.12511005,-0.101189084,0.08091349,0.032791656,-0.10607755,0.005981065,0.21008526,0.03708885,0.0016271481,0.075143114,-0.14398007,-0.11884951,-0.28079873,-0.22173478,-0.03902107,-0.2249401,0.23290154,0.43096292,0.3221579,-0.056512155,0.02054577,0.2169623,0.2829605,-0.15527529,-0.27880466,0.0759791,-0.05575551,0.13011856,-0.559935,0.086661756,-0.29926664,-0.45892185,-0.11873545,0.149483,-0.13466835,-0.07034725,0.30429578,-0.17888622,0.14278013,0.43762076,0.018793084,0.20048472,0.26307723,-0.18479273,0.110009685,0.06462298,-0.10741785,0.086392105,0.054308612,0.17458005,-0.25746062,0.1972913,-0.077318795,0.24091126,-0.0018512356,-0.05836337,0.038433444,0.24570394,-0.2509135,-0.12885858,-0.044823878,0.2684697,-0.014425735,-0.106516235,0.13075756,0.10345638,0.21755053,0.2695747,0.2233347,-0.098789066,-0.03591753,-0.2187464,0.16352153,-0.18077272,0.060732745,-0.24077217,-0.101760045,0.34114823,-0.020042108,-0.064000286,-0.35860887,0.22488394,-0.11144922,-0.22372295
GRB10,0.22615524,0.11207056,-0.10048221,-0.06213284,0.16443135,-0.16085272,0.29223067,-0.040722553,0.15863152,-0.013006479,0.14730233,-0.08509012,0.12058694,0.07025027,-0.14880493,-0.17775954,0.015087358,-0.12645298,-0.0757006,-0.14016606,-0.32423365,-0.15522689,-0.16399626,-0.08833082,-0.09692609,0.32152998,-0.07972315,-0.020786459,-0.06954617,0.05107599,0.098423734,-0.13820858,-0.32169065,0.21567461,-0.15054226,-0.019352864,0.06004871,0.38342017,-0.2713312,-0.46562916,-0.02392676,0.08020844,-0.34638864,-0.043064997,-0.09175064,-0.08876399,0.13058856,-0.01255844,-0.10966295,-0.09399441,-0.0022224528,-0.035866134,-0.3245137,0.18822077,0.022944273,0.13337336,-0.20522566,-0.061197598,-0.036439266,-0.15423867,-0.26678708,-0.23009896,-0.12505466,-0.108392335,-0.18876989,-0.13385096,0.030245848,0.047077045,-0.0421714,-0.10034986,-0.00591937,-0.047215972,-0.16528405,0.39816925,0.12847486,-0.25390562,0.27737015,0.13662374,-0.18334725,0.36976305,-0.25764173,-0.14243147,0.07004602,0.0915325,0.21943921,0.26712766,-0.42860758,-0.42682827,0.037785348,-0.343618,0.1673085,-0.09812154,0.21089476,0.024517015,-0.17504749,-0.19488682,0.12040739,-0.025796516,-0.025738614,-0.2554198,0.13937834,0.18407893,0.23047996,-0.28429788,-0.1870804,-0.062307943,0.4141655,0.43544528,-0.2558423,-0.07435706,0.106323086,-0.08149353,-0.023663195,0.3952346,-0.019762915,0.12502848,0.16443962,-0.18148156,0.13419253,-0.22069484,-0.107430324,0.015883021,-0.09741141,0.0649367,-0.1907051,0.04984386,-0.22671627,0.1385746,-0.19617581,-0.009000712,-0.18967639,-0.10616211,0.08729675,0.15720667,0.32603836,-0.20148467,-0.07107145,0.066201955,0.093492195,-0.30628395,-0.021249343,0.15998256,0.33881158,-0.071126714,-0.07266756,-0.13477753,0.06495018,-0.327161,0.010227367,-0.11234668,0.04046139,0.08356328,0.29196513,-0.051672336,0.007734613,0.011565143,-0.15956597,0.04254751,0.092235096,-0.20838211,-0.29630443,-0.04511982,0.24943732,0.085018806,0.15717986,-0.41252428,-0.1795761,0.32443786,-0.058975924,0.018421989,0.16632213,0.006601206,-0.09181949,0.3383173,0.025138557,0.07268026,0.07882868,0.05876788,0.27652246,-0.19984451,0.21475412,0.08608166,0.2120627,0.009211054,0.062291812,0.3583581,-0.018900106,-0.22019267,0.19115713,-0.06400369,0.22773354,0.06157677,-0.08565635,0.07348366,0.050137725,-0.3481253,0.18766531,-0.040834308,0.028572787,-0.18216632
HDAC1,0.003585763,-0.17372099,-0.012884765,0.16526997,0.013794833,-0.034701753,0.24055064,-0.0440517,0.10136974,-0.07577398,0.3059259,0.2276011,-0.18847278,0.3571203,0.1739859,-0.050135944,-0.031246144,-0.013649902,0.04482867,-0.011213249,0.05751488,-0.2532626,-0.045555193,-0.16388865,0.17628896,-0.012610027,0.038003854,0.22119243,0.042212147,-0.09870915,0.013719664,-0.24999842,-0.26304793,-0.02468115,0.25395152,0.21679123,-0.20662107,-0.071501866,-0.16087086,-0.13909452,-0.20384072,0.16906396,-0.064256504,-0.12870245,0.06847399,-0.25284845,-0.003838525,0.15888423,-0.13435856,0.47914892,-0.035457645,0.049495313,0.07942305,-0.03696055,0.109261736,0.45634803,-0.1667899,-0.10706242,-0.22905666,-0.26224545,0.0637436,-0.344885,0.15869957,0.14825693,0.054609604,0.16678245,0.097951785,0.3405075,-0.006824942,-0.11261695,-0.3151947,-0.12513752,-0.016097622,-0.08508611,0.14067824,-0.046853397,0.2667499,-0.14746593,0.13444896,0.26716462,-0.1890825,-0.42722818,0.14243338,0.033489194,0.37195587,0.15478653,-0.13580687,-0.26186362,-0.0036896812,-0.6561917,0.16361739,-0.3010332,-0.15895095,0.16402535,-0.2772374,0.24460477,0.41896144,0.26456755,0.52971625,-0.033830978,0.004141249,-0.108532965,-0.11986767,0.07913513,-0.08404081,-0.23908514,0.14790194,-0.057780065,-0.1091092,0.13013245,-0.24344215,-0.37276235,-0.17298886,0.22689681,0.065074444,0.050637793,0.24574693,-0.2057787,0.21134937,0.099363886,-0.44861177,0.012547221,-0.023684407,0.0049770796,-0.19299604,0.3870236,0.03634602,0.21555422,-0.17335314,-0.1053317,-0.12680139,0.060317986,-0.34023583,0.2016801,0.22299843,-0.17561783,-0.028931469,0.15162253,-0.14530432,-0.22147885,0.25001195,0.19213016,0.23974223,0.28510612,-0.021321548,0.11936085,-0.21087909,-0.09614556,0.15740617,-0.22816834,-0.23764099,-0.15805118,0.093457475,0.016802847,-0.056909252,0.12554114,0.0035712894,-0.05166745,-0.11520758,0.1013443,-0.033714652,-0.21605206,0.101122364,-0.11201749,0.3118632,-0.2503387,-0.042923573,-0.14467052,0.1701378,-0.23856547,0.27378738,-0.072347976,0.19061227,0.4817947,-0.32504085,0.4730588,-0.060078774,0.19776466,0.0100459,0.08488438,0.122035176,-0.031021703,-0.054674994,0.02630924,0.031670693,-0.028980399,0.3120199,0.070752226,0.08899617,0.015292622,0.2869633,-0.18316619,0.2474567,-0.103371926,-0.3243231,-0.20781277,-0.16313489,0.014354397,0.2205388,-0.43096423
HDAC2,-0.039362654,0.20270509,-0.12331162,-0.021626037,0.060261227,0.193333,0.25975302,-0.061487515,0.086431324,-0.077638224,0.1197739,0.37136856,-0.109704256,0.18353482,0.5436091,-0.12868299,0.3315445,0.0377698,-0.06623459,-0.0012694368,0.29417986,-0.38793144,-0.2406809,-0.3393601,0.29392964,-0.033299748,-0.03757662,0.045508515,-0.27297202,0.07316682,-0.041640885,0.37194198,-0.07311908,0.23566389,0.3315352,0.35725847,0.14391091,0.18564586,-0.012604953,-0.33023676,-0.15481168,0.13451049,-0.029426515,0.09651695,0.08920718,-0.028769432,0.25039873,0.07232301,-0.084394515,0.23682266,-0.3071814,-0.21469897,-0.28653103,-0.15677525,0.043032344,0.06385382,0.12084157,-0.18417493,-0.1449401,-0.33743626,-0.057491064,-0.064842686,0.41087174,-0.14268805,-0.10733103,0.23307846,-0.097539105,0.14468008,0.24902062,-0.0029194606,0.19120969,-0.046626255,-0.01808841,0.15897973,-0.016032754,-0.16518496,0.3604386,0.10543627,-0.2758508,0.0429151,-0.1114005,-0.19773233,-0.237274,0.3456751,0.3920057,0.07388386,-0.006825003,-0.14019597,-0.318209,-0.41883287,0.050472025,-0.34493116,-0.25960842,-0.10850372,-0.03253532,-0.17371269,0.25653768,0.28820735,0.38529056,0.06268146,0.11868835,0.14064857,-0.059900038,0.14244543,-0.007815152,-0.15674384,0.20733275,-0.16378078,-0.06082741,0.5060058,0.12575586,-0.08922643,-0.1855323,0.07351188,0.07983574,0.08210714,0.2214333,0.001373445,0.367089,0.21057394,-0.52417225,-0.008355587,0.1809589,0.063310765,-0.26623148,0.048699245,-0.011143859,0.10601797,-0.16097477,0.29146084,-0.035324853,-0.13007024,-0.06373805,0.012691219,0.09696512,0.015160562,0.03753182,0.04677321,0.17951925,-0.22060834,0.16429631,-0.14528501,0.06878673,0.17956199,-0.16960806,-0.07891426,-0.21705015,-0.16935714,-0.102426045,-0.0121984705,-0.19103508,-0.2761859,0.22570103,-0.018792145,-0.14022657,0.15431486,-0.2629285,0.23637272,-0.18289138,0.013431811,0.054331228,-0.123150185,0.1827406,0.07736199,0.12792346,-0.3896792,-0.13883007,-0.12683076,0.13473226,-0.11411939,-0.1632594,0.33850455,0.115572155,0.41638815,-0.115100354,0.11148806,-0.025883777,0.033807646,0.013338415,-0.1443435,0.20660193,0.096597485,-0.12161894,0.14097716,-0.097645216,0.0014038444,-0.045069605,-0.06542498,0.1757223,-0.11801207,0.096911035,-0.16725485,0.08106141,-0.14800026,-0.035139527,0.06215202,-0.21572861,0.04534282,-0.005178855,-0.33758566
HDAC3,-0.16519922,-0.07437269,0.03990023,-0.008197409,0.09305131,-0.2119882,0.08261617,0.11632476,0.28396428,0.079714596,0.03048547,0.5907953,-0.2239511,0.26133612,0.14999416,0.026178524,0.024798593,0.14216383,0.112240404,0.11484839,-0.20355347,0.2945309,-0.06048164,0.21364035,-0.0058054384,0.077160664,-0.14569502,0.14951529,0.21542905,0.045726556,0.04799642,-0.0277533,0.30283245,-0.123683624,-0.03743841,0.26158828,0.10174626,-0.06755732,-0.2850932,0.21596637,-0.1977831,0.24675146,-0.16114314,-0.26245147,0.27527264,-0.039862152,-0.11893445,0.02969983,-0.07864068,0.3447501,-0.1853611,0.04738691,0.23944752,-0.20406258,-0.32217216,0.22264291,-0.05271764,-0.121039666,-0.12018207,-0.11016255,0.25947294,-0.33013934,0.003207394,0.13788342,0.043036353,-0.23207854,-0.082246855,0.1201845,-0.10289237,0.08156997,-0.115408204,0.049082052,-0.21093993,-0.20985673,-0.1029741,0.0430078,0.06440078,0.03761938,0.14869587,0.015071282,3.2328484e-05,0.15347807,0.07770009,0.086669624,0.06940326,0.34228268,0.32224974,-0.21499483,-0.17980993,-0.22757594,0.064783,-0.09514243,-0.052573387,-0.28851053,-0.08216243,0.13833374,0.37808043,0.1099885,-0.0041330024,0.08444862,0.25398332,0.0803129,-0.17739515,0.1784604,-0.26322618,-0.23427911,-0.054583143,-0.02022999,0.30916405,-0.075873755,0.18636471,-0.5612109,0.06930625,0.15324894,0.018044025,-0.08666246,0.16682167,-0.18535133,0.108026415,0.37014338,-0.084372915,-0.00044903794,0.124464616,-0.05946803,-0.20337728,0.06216113,-0.20021436,0.37101293,0.17729966,0.8263999,-0.13196254,-0.31528723,-0.094135314,0.34479225,0.10611994,-0.049500283,0.2107524,-0.15887047,0.05546319,0.0035249782,-0.040257733,0.07047567,-0.0620873,0.12730716,0.021891002,0.09583448,-0.07617504,-0.12690379,-0.20481853,-0.24985181,-0.096338764,-0.2802317,0.21043687,0.1159229,0.12808587,-0.18852171,0.14919661,-0.5647566,-0.080769636,-0.095253736,-0.093001276,0.08810612,-0.2402463,-0.16775624,0.20985767,-0.54866815,0.15907556,-0.27308124,0.19129066,0.14310563,0.16386886,-0.055981923,0.07368351,0.0050119124,-0.17140034,-0.011881299,-0.29146576,-0.18640058,0.10219019,-0.44357222,0.079771474,0.2179629,-0.13290274,-0.40003425,-0.07228962,0.24333355,0.038559254,0.14461264,0.08930775,0.103479885,0.14567758,-0.35180834,-0.059112832,0.1557933,-0.15849422,-0.0019870028,-0.13121268,-0.2058067,-0.0027582361,-0.12236715
HDAC4,0.019769417,0.19156648,0.06442884,-0.03110798,-0.056698415,0.041949797,0.31856534,-0.09248858,0.17638949,-0.1004827,0.2760416,0.09696836,-0.010715954,0.16333267,-0.022065433,-0.094882116,0.18418224,-0.46611145,-0.009795162,-0.06897079,-0.17664936,-0.23418687,-0.39522272,0.28775278,0.108293615,0.031055646,0.0022132827,0.18483704,0.07888309,-0.000806093,0.3129168,-0.22787644,0.061015166,0.069184646,-0.08124279,-0.027073698,-0.0627217,0.20708662,-0.22899991,-0.07324947,0.052051436,0.090375304,-0.21074052,-0.31213492,0.17744114,-0.058468558,0.14127614,-0.11300953,0.1456077,0.059081573,-0.2241093,0.14538538,0.06971374,0.37784094,0.032646727,-0.13201816,0.0520712,-0.05776126,0.16357136,0.23632957,0.03515603,-0.24266037,-0.05684624,-0.065062575,-0.17517816,0.02956263,0.06986686,0.074766085,0.0730093,-0.16689742,-0.104174815,-0.22537826,-0.07937945,0.027472682,0.18154971,0.34764385,0.17309454,0.16445656,0.16182002,0.2173793,0.11820134,-0.26078087,-0.19200408,0.17521235,-0.0990277,-0.26132992,-0.15886651,-0.29287323,-0.15535443,-0.0452323,0.09151625,0.042260572,-0.038446207,0.18470293,-0.13311033,0.28814209,0.178163,-0.039629593,0.22606446,-0.035273552,-0.24882472,-0.15896326,-0.07846868,0.19256237,0.04731516,0.08314957,0.114295095,0.1253395,-0.14142609,-0.025238484,0.02557113,-0.1606839,0.23699436,0.2575557,0.18871029,0.24943297,0.010214126,-0.1350573,-0.10461468,0.026978785,-0.21168494,0.14683482,-0.021126207,-0.013157324,-0.058097273,0.13251457,-0.12592101,0.00810774,0.03875947,-0.33674687,0.086251386,-0.14803159,0.0351312,0.3764437,0.026210267,-0.28491122,-0.009188119,0.3558564,0.12729232,-0.085091785,-0.021510014,0.022890283,0.15909822,0.2657739,-0.22769734,-0.023226742,0.185788,0.28863752,-0.20715268,-0.03291469,-0.22749764,-0.051302277,0.20285273,0.109031975,0.3517655,0.0021657313,-0.064836346,0.011506239,-0.09926123,0.12869607,0.07584153,0.11300653,-0.069923386,-0.14684471,0.07644107,-0.14048423,0.030107152,0.3609636,0.102546684,0.11540253,0.032506343,0.039026357,0.06771011,-0.016174821,0.028711831,0.10785122,0.20492122,-0.020444112,0.1519861,-0.2973186,0.0952181,-0.08094358,-0.0025961332,0.06898293,0.10783614,-0.038784016,0.2212252,0.023464683,0.029090352,-0.004145371,0.024009127,0.23609555,0.0740122,0.0016234305,0.11445043,-0.32899457,0.12798919,-0.00556467,-0.22490351,-0.083678216
