Number of parameters in generator: 24320518
Number of parameters in style_encoder: 14331200
Number of parameters in discriminator: 14299907
Number of parameters in mapping_network: 7104
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/4271 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4271 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/4271 [00:04<4:53:46,  0.24it/s]
Epoch 0:   0%|          | 1/4271 [00:04<4:53:51,  0.24it/s, v_num=jese]
Epoch 0:   0%|          | 2/4271 [00:04<2:44:51,  0.43it/s, v_num=jese]
Epoch 0:   0%|          | 2/4271 [00:04<2:44:53,  0.43it/s, v_num=jese]
Epoch 0:   0%|          | 3/4271 [00:05<2:01:40,  0.58it/s, v_num=jese]
Epoch 0:   0%|          | 3/4271 [00:05<2:01:41,  0.58it/s, v_num=jese]
Epoch 0:   0%|          | 4/4271 [00:05<1:40:05,  0.71it/s, v_num=jese]
Epoch 0:   1%|          | 29/4271 [00:18<43:53,  1.61it/s, v_num=jese]
Epoch 0:   1%|          | 29/4271 [00:18<43:53,  1.61it/s, v_num=jese]
Epoch 0:   1%|          | 30/4271 [00:18<43:35,  1.62it/s, v_num=jese]
Epoch 0:   1%|          | 30/4271 [00:18<43:35,  1.62it/s, v_num=jese]
Epoch 0:   1%|          | 31/4271 [00:18<43:18,  1.63it/s, v_num=jese]
Epoch 0:   1%|          | 31/4271 [00:18<43:18,  1.63it/s, v_num=jese]
Epoch 0:   1%|          | 32/4271 [00:19<43:02,  1.64it/s, v_num=jese]
Epoch 0:   1%|          | 32/4271 [00:19<43:02,  1.64it/s, v_num=jese]
Epoch 0:   1%|          | 33/4271 [00:19<42:47,  1.65it/s, v_num=jese]
Epoch 0:   1%|          | 33/4271 [00:19<42:47,  1.65it/s, v_num=jese]
Epoch 0:   1%|          | 34/4271 [00:20<42:33,  1.66it/s, v_num=jese]
Epoch 0:   1%|          | 34/4271 [00:20<42:33,  1.66it/s, v_num=jese]
Epoch 0:   1%|          | 35/4271 [00:20<42:19,  1.67it/s, v_num=jese]
Epoch 0:   1%|          | 35/4271 [00:20<42:19,  1.67it/s, v_num=jese]
Epoch 0:   1%|          | 36/4271 [00:21<42:07,  1.68it/s, v_num=jese]
Epoch 0:   1%|          | 36/4271 [00:21<42:07,  1.68it/s, v_num=jese]
Epoch 0:   1%|          | 37/4271 [00:21<41:55,  1.68it/s, v_num=jese]
Epoch 0:   1%|          | 37/4271 [00:21<41:55,  1.68it/s, v_num=jese]
Epoch 0:   1%|          | 38/4271 [00:22<41:43,  1.69it/s, v_num=jese]
Epoch 0:   1%|          | 38/4271 [00:22<41:43,  1.69it/s, v_num=jese]
Epoch 0:   1%|          | 39/4271 [00:22<41:33,  1.70it/s, v_num=jese]
Epoch 0:   1%|          | 39/4271 [00:22<41:33,  1.70it/s, v_num=jese]
Epoch 0:   1%|          | 40/4271 [00:23<41:23,  1.70it/s, v_num=jese]
Epoch 0:   1%|          | 40/4271 [00:23<41:23,  1.70it/s, v_num=jese]
Epoch 0:   1%|          | 41/4271 [00:23<41:13,  1.71it/s, v_num=jese]
Epoch 0:   1%|          | 41/4271 [00:23<41:13,  1.71it/s, v_num=jese]
Epoch 0:   1%|          | 42/4271 [00:24<41:04,  1.72it/s, v_num=jese]
Epoch 0:   1%|          | 42/4271 [00:24<41:04,  1.72it/s, v_num=jese]
Epoch 0:   1%|          | 43/4271 [00:24<40:55,  1.72it/s, v_num=jese]
Epoch 0:   1%|          | 43/4271 [00:24<40:55,  1.72it/s, v_num=jese]
Epoch 0:   1%|          | 44/4271 [00:25<40:46,  1.73it/s, v_num=jese]
Epoch 0:   1%|          | 44/4271 [00:25<40:46,  1.73it/s, v_num=jese]
Epoch 0:   1%|          | 45/4271 [00:25<40:38,  1.73it/s, v_num=jese]
Epoch 0:   1%|          | 45/4271 [00:25<40:38,  1.73it/s, v_num=jese]
Epoch 0:   1%|          | 46/4271 [00:26<40:30,  1.74it/s, v_num=jese]
Epoch 0:   1%|          | 46/4271 [00:26<40:31,  1.74it/s, v_num=jese]
Epoch 0:   1%|          | 47/4271 [00:26<40:23,  1.74it/s, v_num=jese]
Epoch 0:   1%|          | 47/4271 [00:26<40:23,  1.74it/s, v_num=jese]
Epoch 0:   1%|          | 48/4271 [00:27<40:16,  1.75it/s, v_num=jese]
Epoch 0:   1%|          | 48/4271 [00:27<40:16,  1.75it/s, v_num=jese]
Epoch 0:   1%|          | 49/4271 [00:27<40:09,  1.75it/s, v_num=jese]
Epoch 0:   1%|          | 49/4271 [00:27<40:09,  1.75it/s, v_num=jese]
Epoch 0:   1%|          | 50/4271 [00:28<40:02,  1.76it/s, v_num=jese]
Epoch 0:   1%|          | 50/4271 [00:28<40:02,  1.76it/s, v_num=jese]
Epoch 0:   1%|          | 51/4271 [00:28<39:56,  1.76it/s, v_num=jese]
Epoch 0:   1%|          | 51/4271 [00:28<39:56,  1.76it/s, v_num=jese]
Epoch 0:   1%|          | 52/4271 [00:29<39:50,  1.76it/s, v_num=jese]
Epoch 0:   1%|          | 52/4271 [00:29<39:50,  1.76it/s, v_num=jese]
Epoch 0:   1%|          | 53/4271 [00:29<39:44,  1.77it/s, v_num=jese]
Epoch 0:   1%|          | 53/4271 [00:29<39:44,  1.77it/s, v_num=jese]
Epoch 0:   1%|▏         | 54/4271 [00:30<39:38,  1.77it/s, v_num=jese]
Epoch 0:   1%|▏         | 54/4271 [00:30<39:38,  1.77it/s, v_num=jese]
Epoch 0:   1%|▏         | 55/4271 [00:30<39:33,  1.78it/s, v_num=jese]
Epoch 0:   1%|▏         | 55/4271 [00:30<39:33,  1.78it/s, v_num=jese]
Epoch 0:   1%|▏         | 56/4271 [00:31<39:27,  1.78it/s, v_num=jese]
Epoch 0:   1%|▏         | 56/4271 [00:31<39:27,  1.78it/s, v_num=jese]
Epoch 0:   1%|▏         | 57/4271 [00:31<39:21,  1.78it/s, v_num=jese]
Epoch 0:   1%|▏         | 57/4271 [00:31<39:21,  1.78it/s, v_num=jese]
Epoch 0:   1%|▏         | 58/4271 [00:32<39:16,  1.79it/s, v_num=jese]
Epoch 0:   1%|▏         | 58/4271 [00:32<39:16,  1.79it/s, v_num=jese]
Epoch 0:   1%|▏         | 59/4271 [00:32<39:11,  1.79it/s, v_num=jese]
Epoch 0:   1%|▏         | 59/4271 [00:32<39:11,  1.79it/s, v_num=jese]
Epoch 0:   1%|▏         | 60/4271 [00:33<39:06,  1.79it/s, v_num=jese]
Epoch 0:   1%|▏         | 60/4271 [00:33<39:06,  1.79it/s, v_num=jese]
Epoch 0:   1%|▏         | 61/4271 [00:33<39:01,  1.80it/s, v_num=jese]
Epoch 0:   1%|▏         | 61/4271 [00:33<39:01,  1.80it/s, v_num=jese]
Epoch 0:   1%|▏         | 62/4271 [00:34<38:56,  1.80it/s, v_num=jese]
Epoch 0:   1%|▏         | 62/4271 [00:34<38:56,  1.80it/s, v_num=jese]
Epoch 0:   1%|▏         | 63/4271 [00:34<38:52,  1.80it/s, v_num=jese]
Epoch 0:   1%|▏         | 63/4271 [00:34<38:52,  1.80it/s, v_num=jese]
Epoch 0:   1%|▏         | 64/4271 [00:35<38:48,  1.81it/s, v_num=jese]
Epoch 0:   1%|▏         | 64/4271 [00:35<38:48,  1.81it/s, v_num=jese]
Epoch 0:   2%|▏         | 65/4271 [00:35<38:44,  1.81it/s, v_num=jese]
Epoch 0:   2%|▏         | 65/4271 [00:35<38:44,  1.81it/s, v_num=jese]
Epoch 0:   2%|▏         | 66/4271 [00:36<38:40,  1.81it/s, v_num=jese]
Epoch 0:   2%|▏         | 66/4271 [00:36<38:40,  1.81it/s, v_num=jese]
Epoch 0:   2%|▏         | 67/4271 [00:36<38:36,  1.82it/s, v_num=jese]
Epoch 0:   2%|▏         | 67/4271 [00:36<38:36,  1.82it/s, v_num=jese]
Epoch 0:   2%|▏         | 68/4271 [00:37<38:32,  1.82it/s, v_num=jese]
Epoch 0:   2%|▏         | 68/4271 [00:37<38:32,  1.82it/s, v_num=jese]
Epoch 0:   2%|▏         | 69/4271 [00:37<38:28,  1.82it/s, v_num=jese]
Epoch 0:   2%|▏         | 69/4271 [00:37<38:28,  1.82it/s, v_num=jese]
Epoch 0:   2%|▏         | 70/4271 [00:38<38:25,  1.82it/s, v_num=jese]
Epoch 0:   2%|▏         | 70/4271 [00:38<38:25,  1.82it/s, v_num=jese]
Epoch 0:   2%|▏         | 71/4271 [00:38<38:21,  1.82it/s, v_num=jese]
Epoch 0:   2%|▏         | 71/4271 [00:38<38:21,  1.82it/s, v_num=jese]
Epoch 0:   2%|▏         | 72/4271 [00:39<38:18,  1.83it/s, v_num=jese]
Epoch 0:   2%|▏         | 72/4271 [00:39<38:18,  1.83it/s, v_num=jese]
Epoch 0:   2%|▏         | 73/4271 [00:39<38:15,  1.83it/s, v_num=jese]
Epoch 0:   2%|▏         | 73/4271 [00:39<38:15,  1.83it/s, v_num=jese]
Epoch 0:   2%|▏         | 74/4271 [00:40<38:11,  1.83it/s, v_num=jese]
Epoch 0:   2%|▏         | 74/4271 [00:40<38:11,  1.83it/s, v_num=jese]
Epoch 0:   2%|▏         | 75/4271 [00:40<38:08,  1.83it/s, v_num=jese]
Epoch 0:   2%|▏         | 75/4271 [00:40<38:08,  1.83it/s, v_num=jese]
Epoch 0:   2%|▏         | 76/4271 [00:41<38:05,  1.84it/s, v_num=jese]
Epoch 0:   2%|▏         | 76/4271 [00:41<38:05,  1.84it/s, v_num=jese]
Epoch 0:   2%|▏         | 77/4271 [00:41<38:02,  1.84it/s, v_num=jese]
Epoch 0:   2%|▏         | 77/4271 [00:41<38:02,  1.84it/s, v_num=jese]
Epoch 0:   2%|▏         | 78/4271 [00:42<37:59,  1.84it/s, v_num=jese]
Epoch 0:   2%|▏         | 78/4271 [00:42<37:59,  1.84it/s, v_num=jese]
Epoch 0:   2%|▏         | 79/4271 [00:42<37:56,  1.84it/s, v_num=jese]
Epoch 0:   2%|▏         | 79/4271 [00:42<37:56,  1.84it/s, v_num=jese]
Epoch 0:   2%|▏         | 80/4271 [00:43<37:53,  1.84it/s, v_num=jese]
Epoch 0:   2%|▏         | 80/4271 [00:43<37:53,  1.84it/s, v_num=jese]
Epoch 0:   2%|▏         | 81/4271 [00:43<37:50,  1.85it/s, v_num=jese]
Epoch 0:   2%|▏         | 81/4271 [00:43<37:50,  1.85it/s, v_num=jese]
Epoch 0:   2%|▏         | 82/4271 [00:44<37:47,  1.85it/s, v_num=jese]
Epoch 0:   2%|▏         | 82/4271 [00:44<37:47,  1.85it/s, v_num=jese]
Epoch 0:   2%|▏         | 83/4271 [00:44<37:45,  1.85it/s, v_num=jese]
Epoch 0:   2%|▏         | 83/4271 [00:44<37:45,  1.85it/s, v_num=jese]
Epoch 0:   2%|▏         | 84/4271 [00:45<37:42,  1.85it/s, v_num=jese]
Epoch 0:   2%|▏         | 84/4271 [00:45<37:42,  1.85it/s, v_num=jese]
Epoch 0:   2%|▏         | 85/4271 [00:45<37:39,  1.85it/s, v_num=jese]
Epoch 0:   2%|▏         | 85/4271 [00:45<37:39,  1.85it/s, v_num=jese]
Epoch 0:   2%|▏         | 86/4271 [00:46<37:36,  1.85it/s, v_num=jese]
Epoch 0:   2%|▏         | 86/4271 [00:46<37:36,  1.85it/s, v_num=jese]
Epoch 0:   2%|▏         | 87/4271 [00:46<37:33,  1.86it/s, v_num=jese]
Epoch 0:   2%|▏         | 87/4271 [00:46<37:33,  1.86it/s, v_num=jese]
Epoch 0:   2%|▏         | 88/4271 [00:47<37:31,  1.86it/s, v_num=jese]
Epoch 0:   2%|▏         | 88/4271 [00:47<37:31,  1.86it/s, v_num=jese]
Epoch 0:   2%|▏         | 89/4271 [00:47<37:28,  1.86it/s, v_num=jese]
Epoch 0:   2%|▏         | 89/4271 [00:47<37:28,  1.86it/s, v_num=jese]
Epoch 0:   2%|▏         | 90/4271 [00:48<37:25,  1.86it/s, v_num=jese]
Epoch 0:   2%|▏         | 90/4271 [00:48<37:25,  1.86it/s, v_num=jese]
Epoch 0:   2%|▏         | 91/4271 [00:48<37:23,  1.86it/s, v_num=jese]
Epoch 0:   2%|▏         | 91/4271 [00:48<37:23,  1.86it/s, v_num=jese]
Epoch 0:   2%|▏         | 92/4271 [00:49<37:20,  1.86it/s, v_num=jese]
Epoch 0:   2%|▏         | 92/4271 [00:49<37:20,  1.86it/s, v_num=jese]
Epoch 0:   2%|▏         | 93/4271 [00:49<37:18,  1.87it/s, v_num=jese]
Epoch 0:   2%|▏         | 93/4271 [00:49<37:18,  1.87it/s, v_num=jese]
Epoch 0:   2%|▏         | 94/4271 [00:50<37:15,  1.87it/s, v_num=jese]
Epoch 0:   2%|▏         | 94/4271 [00:50<37:15,  1.87it/s, v_num=jese]
Epoch 0:   2%|▏         | 95/4271 [00:50<37:13,  1.87it/s, v_num=jese]
Epoch 0:   2%|▏         | 95/4271 [00:50<37:13,  1.87it/s, v_num=jese]
Epoch 0:   2%|▏         | 96/4271 [00:51<37:11,  1.87it/s, v_num=jese]
Epoch 0:   2%|▏         | 96/4271 [00:51<37:11,  1.87it/s, v_num=jese]
Epoch 0:   2%|▏         | 97/4271 [00:51<37:08,  1.87it/s, v_num=jese]
Epoch 0:   2%|▏         | 97/4271 [00:51<37:08,  1.87it/s, v_num=jese]
Epoch 0:   2%|▏         | 98/4271 [00:52<37:06,  1.87it/s, v_num=jese]
Epoch 0:   2%|▏         | 98/4271 [00:52<37:06,  1.87it/s, v_num=jese]
Epoch 0:   2%|▏         | 99/4271 [00:52<37:04,  1.88it/s, v_num=jese]
Epoch 0:   2%|▏         | 99/4271 [00:52<37:04,  1.88it/s, v_num=jese]
Epoch 0:   2%|▏         | 100/4271 [00:53<37:02,  1.88it/s, v_num=jese]
Epoch 0:   2%|▏         | 100/4271 [00:53<37:02,  1.88it/s, v_num=jese]
Epoch 0:   2%|▏         | 101/4271 [00:53<37:00,  1.88it/s, v_num=jese]
Epoch 0:   2%|▏         | 101/4271 [00:53<37:00,  1.88it/s, v_num=jese]
Epoch 0:   2%|▏         | 102/4271 [00:54<36:58,  1.88it/s, v_num=jese]
Epoch 0:   2%|▏         | 102/4271 [00:54<36:58,  1.88it/s, v_num=jese]
Epoch 0:   2%|▏         | 103/4271 [00:54<36:56,  1.88it/s, v_num=jese]
Epoch 0:   2%|▏         | 103/4271 [00:54<36:56,  1.88it/s, v_num=jese]
Epoch 0:   2%|▏         | 104/4271 [00:55<36:54,  1.88it/s, v_num=jese]
Epoch 0:   2%|▏         | 104/4271 [00:55<36:54,  1.88it/s, v_num=jese]
Epoch 0:   2%|▏         | 105/4271 [00:55<36:52,  1.88it/s, v_num=jese]
Epoch 0:   2%|▏         | 105/4271 [00:55<36:52,  1.88it/s, v_num=jese]
Epoch 0:   2%|▏         | 106/4271 [00:56<36:50,  1.88it/s, v_num=jese]
Epoch 0:   2%|▏         | 106/4271 [00:56<36:50,  1.88it/s, v_num=jese]
Epoch 0:   3%|▎         | 107/4271 [00:56<36:48,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 107/4271 [00:56<36:48,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 108/4271 [00:57<36:46,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 108/4271 [00:57<36:46,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 109/4271 [00:57<36:45,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 109/4271 [00:57<36:45,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 110/4271 [00:58<36:43,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 110/4271 [00:58<36:43,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 111/4271 [00:58<36:41,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 111/4271 [00:58<36:41,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 112/4271 [00:59<36:39,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 112/4271 [00:59<36:39,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 113/4271 [00:59<36:38,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 113/4271 [00:59<36:38,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 114/4271 [01:00<36:36,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 114/4271 [01:00<36:36,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 115/4271 [01:00<36:34,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 115/4271 [01:00<36:34,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 116/4271 [01:01<36:33,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 116/4271 [01:01<36:33,  1.89it/s, v_num=jese]
Epoch 0:   3%|▎         | 117/4271 [01:01<36:31,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 117/4271 [01:01<36:31,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 118/4271 [01:02<36:29,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 118/4271 [01:02<36:29,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 119/4271 [01:02<36:28,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 119/4271 [01:02<36:28,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 120/4271 [01:03<36:26,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 120/4271 [01:03<36:26,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 121/4271 [01:03<36:25,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 121/4271 [01:03<36:25,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 122/4271 [01:04<36:23,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 122/4271 [01:04<36:23,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 123/4271 [01:04<36:22,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 123/4271 [01:04<36:22,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 124/4271 [01:05<36:20,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 124/4271 [01:05<36:20,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 125/4271 [01:05<36:19,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 125/4271 [01:05<36:19,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 126/4271 [01:06<36:17,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 126/4271 [01:06<36:17,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 127/4271 [01:06<36:16,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 127/4271 [01:06<36:16,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 128/4271 [01:07<36:15,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 128/4271 [01:07<36:15,  1.90it/s, v_num=jese]
Epoch 0:   3%|▎         | 129/4271 [01:07<36:13,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 129/4271 [01:07<36:13,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 130/4271 [01:08<36:12,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 130/4271 [01:08<36:12,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 131/4271 [01:08<36:10,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 131/4271 [01:08<36:10,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 132/4271 [01:09<36:09,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 132/4271 [01:09<36:09,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 133/4271 [01:09<36:08,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 133/4271 [01:09<36:08,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 134/4271 [01:10<36:06,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 134/4271 [01:10<36:06,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 135/4271 [01:10<36:05,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 135/4271 [01:10<36:05,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 136/4271 [01:11<36:03,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 136/4271 [01:11<36:04,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 137/4271 [01:11<36:02,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 137/4271 [01:11<36:02,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 138/4271 [01:12<36:01,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 138/4271 [01:12<36:01,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 139/4271 [01:12<36:00,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 139/4271 [01:12<36:00,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 140/4271 [01:13<35:58,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 140/4271 [01:13<35:58,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 141/4271 [01:13<35:57,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 141/4271 [01:13<35:57,  1.91it/s, v_num=jese]
Epoch 0:   3%|▎         | 142/4271 [01:14<35:56,  1.92it/s, v_num=jese]
Epoch 0:   3%|▎         | 142/4271 [01:14<35:56,  1.92it/s, v_num=jese]
Epoch 0:   3%|▎         | 143/4271 [01:14<35:54,  1.92it/s, v_num=jese]
Epoch 0:   3%|▎         | 143/4271 [01:14<35:54,  1.92it/s, v_num=jese]
Epoch 0:   3%|▎         | 144/4271 [01:15<35:53,  1.92it/s, v_num=jese]
Epoch 0:   3%|▎         | 144/4271 [01:15<35:53,  1.92it/s, v_num=jese]
Epoch 0:   3%|▎         | 145/4271 [01:15<35:52,  1.92it/s, v_num=jese]
Epoch 0:   3%|▎         | 145/4271 [01:15<35:52,  1.92it/s, v_num=jese]
Epoch 0:   3%|▎         | 146/4271 [01:16<35:50,  1.92it/s, v_num=jese]
Epoch 0:   3%|▎         | 146/4271 [01:16<35:50,  1.92it/s, v_num=jese]
Epoch 0:   3%|▎         | 147/4271 [01:16<35:49,  1.92it/s, v_num=jese]
